DATEPUB,DATEDECIS,REFERENCE,TYPEACTE,IDACTE,APLAN,DECISION,FICHIER,NOMACTE
"",20090707,Inconnu,Arr�t� pr�fectoral,2201,F,Cr�ation,37034_AS1_BRASLOU_La_Valigon_F_act.pdf,AS1_BRASLOU_La_Valigon_F_act
"",20060921,Inconnu,Arr�t� pr�fectoral,2301,F,Cr�ation,37034_AS1_BRASLOU_Le_Bourg_F_act.pdf,AS1_BRASLOU_Le_Bourg_F_act
"",19970415,Inconnu,Arr�t� pr�fectoral,2401,F,Cr�ation,37036_AS1_BRAYE-SUR-MAULNE_Fourchen�es_F2_Mairie_F1_act.pdf,AS1_BRAYE-SUR-MAULNE_Fourchen�es_F2_Mairie_F1_act
"",20040317,Inconnu,Arr�t� pr�fectoral,2501,F,Cr�ation,37045_AS1_LA CELLE-SAINT-AVANT_Sept_Fonds_F_act.pdf,AS1_LA CELLE-SAINT-AVANT_Sept_Fonds_F_act
"",19890523,Inconnu,Arr�t� pr�fectoral,2601,F,Cr�ation,37045_AS1_LA CELLE-SAINT-AVANT_Suividemont_F_act.pdf,AS1_LA CELLE-SAINT-AVANT_Suividemont_F_act
"",19950407,Inconnu,Arr�t� pr�fectoral,2701,F,Cr�ation,37046_AS1_CERE-LA-RONDE_La_Guicherie_F_act.pdf,AS1_CERE-LA-RONDE_La_Guicherie_F_act
"",20010322,Inconnu,Arr�t� pr�fectoral,2801,F,Cr�ation,37048_AS1_CHAMBON_Bourg_F_act.pdf,AS1_CHAMBON_Bourg_F_act
"",20021203,Inconnu,Arr�t� pr�fectoral,2901,F,Cr�ation,37050_AS1_CHAMBRAY-LES-TOURS_Pi�ce_Branchoire_F_act1.pdf,AS1_CHAMBRAY-LES-TOURS_Pi�ce_Branchoire_F_act1
"",20031202,Inconnu,Arr�t� pr�fectoral,2902,F,Modification,37050_AS1_CHAMBRAY-LES-TOURS_Pi�ce_Branchoire_F_act2.pdf,AS1_CHAMBRAY-LES-TOURS_Pi�ce_Branchoire_F_act2
"",19981125,Inconnu,Arr�t� pr�fectoral,3001,F,Cr�ation,37051_AS1_CHAMPIGNY-SUR-VEUDE_Battereau_F_act.pdf,AS1_CHAMPIGNY-SUR-VEUDE_Battereau_F_act
"",19980428,Inconnu,Arr�t� pr�fectoral,3101,F,Cr�ation,37052_AS1_CHANCAY_Vaux_F_act.pdf,AS1_CHANCAY_Vaux_F_act
"",19940713,Inconnu,Arr�t� pr�fectoral,3201,F,Cr�ation,37054_AS1_CHANCEAUX-SUR-CHOISILLE_Langennerie_F_act.pdf,AS1_CHANCEAUX-SUR-CHOISILLE_Langennerie_F_act
"",20040331,Inconnu,Arr�t� pr�fectoral,3301,F,Cr�ation,37055_AS1_CHANNAY-SUR-LATHAN_Les_Rottes_F_act.pdf,AS1_CHANNAY-SUR-LATHAN_Les_Rottes_F_act
"",20060617,Inconnu,Arr�t� pr�fectoral,3401,F,Cr�ation,37060_AS1_CHARGE_Gentini�re_CC_F2_P3_act.pdf,AS1_CHARGE_Gentini�re_CC_F2_P3_act
"",20061205,Inconnu,Arr�t� pr�fectoral,3501,F,Cr�ation,37062_AS1_CHATEAU-LA-VALLIERE_Vall�es_F1_F2_act.pdf,AS1_CHATEAU-LA-VALLIERE_Vall�es_F1_F2_act
"",19890308,Inconnu,Arr�t� pr�fectoral,3601,F,Cr�ation,37063_AS1_CHATEAU-RENAULT_M�r�_F_act.pdf,AS1_CHATEAU-RENAULT_M�r�_F_act
"",20041015,Inconnu,Arr�t� pr�fectoral,3701,F,Cr�ation,37067_AS1_CHEILLE_Lureau_Barbereau_F1_act1.pdf,AS1_CHEILLE_Lureau_Barbereau_F1_act1
"",20050411,Inconnu,Arr�t� pr�fectoral,3702,F,Modification,37067_AS1_CHEILLE_Lureau_Barbereau_F1_act2.pdf,AS1_CHEILLE_Lureau_Barbereau_F1_act2
"",20041015,Inconnu,Arr�t� pr�fectoral,3801,F,Cr�ation,37067_AS1_CHEILLE_Vall�es_F2_act.pdf,AS1_CHEILLE_Vall�es_F2_act
"",19780828,Inconnu,Arr�t� pr�fectoral,3901,F,Cr�ation,37068_AS1_CHEMILLE-SUR-DEME_Perr�es_P_act.pdf,AS1_CHEMILLE-SUR-DEME_Perr�es_P_act
"",20070911,Inconnu,Arr�t� pr�fectoral,4001,F,Cr�ation,37072_AS1_CHINON_Parilly_F_act.pdf,AS1_CHINON_Parilly_F_act
"",20001127,Inconnu,Arr�t� pr�fectoral,4101,F,Cr�ation,37072_AS1_CHINON_Prairie_Champs_Pulans_F2_Prairie_St_Mexme_F1_act.pdf,AS1_CHINON_Prairie_Champs_Pulans_F2_Prairie_St_Mexme_F1_act
"",19970917,Inconnu,Arr�t� pr�fectoral,4201,F,Cr�ation,37079_AS1_CIVRAY-DE-TOURAINE_Vaux_F2_F4_act1.pdf,AS1_CIVRAY-DE-TOURAINE_Vaux_F2_F4_act1
"",20021205,Inconnu,Arr�t� pr�fectoral,4202,F,Modification,37079_AS1_CIVRAY-DE-TOURAINE_Vaux_F2_F4_act2.pdf,AS1_CIVRAY-DE-TOURAINE_Vaux_F2_F4_act2
"",19980209,Inconnu,Arr�t� pr�fectoral,4301,F,Cr�ation,37081_AS1_CLERE-LES-PINS_Bonelli�re_F1_Haye_Traversaine_F2_act.pdf,AS1_CLERE-LES-PINS_Bonelli�re_F1_Haye_Traversaine_F2_act
"",19990322,Inconnu,Arr�t� pr�fectoral,4401,F,Cr�ation,37082_AS1_CONTINVOIR_Cave_Pichard_F_act.pdf,AS1_CONTINVOIR_Cave_Pichard_F_act
"",19980218,Inconnu,Arr�t� pr�fectoral,4501,F,Cr�ation,37087_AS1_COURCOUE_Misselouis_F1_F2_F3_act.pdf,AS1_COURCOUE_Misselouis_F1_F2_F3_act
"",20000210,Inconnu,Arr�t� pr�fectoral,4601,F,Cr�ation,37089_AS1_CRAVANT-LES-COTEAUX_Moulin_� Tan_F_act.pdf,AS1_CRAVANT-LES-COTEAUX_Moulin_� Tan_F_act
"",19990119,Inconnu,Arr�t� pr�fectoral,4701,F,Cr�ation,37091_AS1_LA CROIX-EN-TOURAINE_Petite_Folie_F_act.pdf,AS1_LA CROIX-EN-TOURAINE_Petite_Folie_F_act
"",19980313,Inconnu,Arr�t� pr�fectoral,4801,F,Cr�ation,37098_AS1_DRACHE_Ch�ne_F_act.pdf,AS1_DRACHE_Ch�ne_F_act
"",19970811,Inconnu,Arr�t� pr�fectoral,4901,F,Cr�ation,37104_AS1_ESVRES_Taille_de_la_Justice_F1_F2_F3_F4_act.pdf,AS1_ESVRES_Taille_de_la_Justice_F1_F2_F3_F4_act
"",19770912,Inconnu,Arr�t� pr�fectoral,5001,F,Cr�ation,37107_AS1_FERRIERE-LARCON_Fontaines_P_act.pdf,AS1_FERRIERE-LARCON_Fontaines_P_act
"",19950411,Inconnu,Arr�t� pr�fectoral,5101,F,Cr�ation,37107_AS1_FERRIERE-LARCON_Village_du_Bois_F_act.pdf,AS1_FERRIERE-LARCON_Village_du_Bois_F_act
"",19970930,Inconnu,Arr�t� pr�fectoral,5201,F,Cr�ation,37109_AS1_FONDETTES_Bourdonni�re_F_act.pdf,AS1_FONDETTES_Bourdonni�re_F_act
"",19970930,Inconnu,Arr�t� pr�fectoral,5301,F,Cr�ation,37109_AS1_FONDETTES_Port_Foucault_Ile_Godineau_F1_F3_P3_F4_act.pdf,AS1_FONDETTES_Port_Foucault_Ile_Godineau_F1_F3_P3_F4_act
"",19980818,Inconnu,Arr�t� pr�fectoral,5401,F,Cr�ation,37111_AS1_GENILLE_Bons_Champs_F7_act.pdf,AS1_GENILLE_Bons_Champs_F7_act
"",19980701,Inconnu,Arr�t� pr�fectoral,5501,F,Cr�ation,37111_AS1_GENILLE_Gu�_Poulain_F_act.pdf,AS1_GENILLE_Gu�_Poulain_F_act
"",19971216,Inconnu,Arr�t� pr�fectoral,5601,F,Cr�ation,37113_AS1_LE GRAND-PRESSIGNY_Gu�_P�raude_F_act.pdf,AS1_LE GRAND-PRESSIGNY_Gu�_P�raude_F_act
"",19890523,Inconnu,Arr�t� pr�fectoral,5701,F,Cr�ation,37045_AS1_DESCARTES_Les_Granges_F_act.pdf,AS1_DESCARTES_Les_Granges_F_act
"",20040528,Inconnu,Arr�t� pr�fectoral,5801,F,Cr�ation,37117_AS1_HOMMES_Haut_Busson_F_act.pdf,AS1_HOMMES_Haut_Busson_F_act
"",20030611,Inconnu,Arr�t� pr�fectoral,5901,F,Cr�ation,37117_AS1_HOMMES_La_Sapini�re_F_act.pdf,AS1_HOMMES_La_Sapini�re_F_act
"",19990604,Inconnu,Arr�t� pr�fectoral,6001,F,Cr�ation,37118_AS1_HUISMES_Chanteloup_F_act.pdf,AS1_HUISMES_Chanteloup_F_act
"",20110328,Inconnu,Arr�t� pr�fectoral,6101,F,Cr�ation,37119_AS1_L'ILE-BOUCHARD_Gare_F2_act.pdf,AS1_L'ILE-BOUCHARD_Gare_F2_act
"",19950420,Inconnu,Arr�t� pr�fectoral,6201,F,Cr�ation,37120_AS1_INGRANDES-DE-TOURAINE_D�rouette_F8_act.pdf,AS1_INGRANDES-DE-TOURAINE_D�rouette_F8_act
"",19950418,Inconnu,Arr�t� pr�fectoral,6301,F,Cr�ation,37120_AS1_INGRANDES-DE-TOURAINE_Perr�e_F6_act1.pdf,AS1_INGRANDES-DE-TOURAINE_Perr�e_F6_act1
"",19980819,Inconnu,Arr�t� pr�fectoral,6302,F,Modification,37120_AS1_INGRANDES-DE-TOURAINE_Perr�e_F6_act2.pdf,AS1_INGRANDES-DE-TOURAINE_Perr�e_F6_act2
"",20030604,Inconnu,Arr�t� pr�fectoral,6401,F,Cr�ation,37122_AS1_JOUE-LES-TOURS_Mignonne_F3_Troue_F4_act.pdf,AS1_JOUE-LES-TOURS_Mignonne_F3_Troue_F4_act
"",19960906,Inconnu,Arr�t� pr�fectoral,6501,F,Cr�ation,37123_AS1_LANGEAIS_Vignes_de_Cl�mortier_F_act.pdf,AS1_LANGEAIS_Vignes_de_Cl�mortier_F_act
"",19971110,Inconnu,Arr�t� pr�fectoral,6601,F,Cr�ation,37128_AS1_LIGNIERES-DE-TOURAINE_Places_F_act.pdf,AS1_LIGNIERES-DE-TOURAINE_Places_F_act
"",20020625,Inconnu,Arr�t� pr�fectoral,6701,F,Cr�ation,37128_AS1_LIGNIERES-DE-TOURAINE_Quartier_Coulon_F_act.pdf,AS1_LIGNIERES-DE-TOURAINE_Quartier_Coulon_F_act
"",19981127,Inconnu,Arr�t� pr�fectoral,6801,F,Cr�ation,37129_AS1_LIGRE_Quellay_F_act.pdf,AS1_LIGRE_Quellay_F_act
"",19980701,Inconnu,Arr�t� pr�fectoral,6901,F,Cr�ation,37133_AS1_LOCHE-SUR-INDROIS_Gu�_Joint_F4_act.pdf,AS1_LOCHE-SUR-INDROIS_Gu�_Joint_F4_act
"",20080130,Inconnu,Arr�t� pr�fectoral,7001,F,Cr�ation,37134_AS1_LOUANS_Les_Grands_Ponts_P_F_act.pdf,AS1_LOUANS_Les_Grands_Ponts_P_F_act
"",19981201,Inconnu,Arr�t� pr�fectoral,7101,F,Cr�ation,37138_AS1_LUSSAULT-SUR-LOIRE_Ile de la Grange_F_act.pdf,AS1_LUSSAULT-SUR-LOIRE_Ile de la Grange_F_act
"",19981105,Inconnu,Arr�t� pr�fectoral,7201,F,Cr�ation,37138_AS1_LUSSAULT-SUR-LOIRE_Vall�e_des_Ombres_P_act.pdf,AS1_LUSSAULT-SUR-LOIRE_Vall�e_des_Ombres_P_act
"",19970930,Inconnu,Arr�t� pr�fectoral,7301,F,Cr�ation,37139_AS1_LUYNES_Les_Pins_F_act.pdf,AS1_LUYNES_Les_Pins_F_act
"",19950406,Inconnu,Arr�t� pr�fectoral,7401,F,Cr�ation,37141_AS1_LUZILLE_Pi�ce_du_Temple_F3_Taille_des_Veaux_F2_act.pdf,AS1_LUZILLE_Pi�ce_du_Temple_F3_Taille_des_Veaux_F2_act
"",19980313,Inconnu,Arr�t� pr�fectoral,7501,F,Cr�ation,37142_AS1_MAILLE_Le_Bourg_F_act.pdf,AS1_MAILLE_Le_Bourg_F_act
"",20101005,Inconnu,Arr�t� pr�fectoral,7601,F,Cr�ation,37148_AS1_MARIGNY-MARMANDE_Source_Boissi�re_S_Prairie_act.pdf,AS1_MARIGNY-MARMANDE_Source_Boissi�re_S_Prairie_act
"",19970224,Inconnu,Arr�t� pr�fectoral,7701,F,Cr�ation,37149_AS1_MARRAY_P�nissi�re_F1_F2_act.pdf,AS1_MARRAY_P�nissi�re_F1_F2_act
"",19980108,Inconnu,Arr�t� pr�fectoral,7801,F,Cr�ation,37152_AS1_METTRAY_Bourgetteries_F_act.pdf,AS1_METTRAY_Bourgetteries_F_act
"",19980108,Inconnu,Arr�t� pr�fectoral,7901,F,Cr�ation,37152_AS1_METTRAY_Guindreau_F_act.pdf,AS1_METTRAY_Guindreau_F_act
"",19971215,Inconnu,Arr�t� pr�fectoral,8001,F,Cr�ation,37153_AS1_MONNAIE_Bourg_F_act.pdf,AS1_MONNAIE_Bourg_F_act
"",19970922,Inconnu,Arr�t� pr�fectoral,8101,F,Cr�ation,37153_AS1_MONNAIE_Pi�ces_de_Fontenay_F_act.pdf,AS1_MONNAIE_Pi�ces_de_Fontenay_F_act
"",19960507,Inconnu,Arr�t� pr�fectoral,8201,F,Cr�ation,37154_AS1_MONTBAZON_Avrins_F2_Grange_Barbier_F3_act.pdf,AS1_MONTBAZON_Avrins_F2_Grange_Barbier_F3_act
"",19940110,Inconnu,Arr�t� pr�fectoral,8301,F,Cr�ation,37155_AS1_MONTHODON_La_Brosquin_F_act.pdf,AS1_MONTHODON_La_Brosquin_F_act
"",19950921,Inconnu,Arr�t� pr�fectoral,8401,F,Cr�ation,37156_AS1_MONTLOUIS-SUR-LOIRE_Bond�sir_P1234567_act.pdf,AS1_MONTLOUIS-SUR-LOIRE_Bond�sir_P1234567_act
"",19950921,Inconnu,Arr�t� pr�fectoral,8501,F,Cr�ation,37156_AS1_MONTLOUIS-SUR-LOIRE_Gallezerie_F_act.pdf,AS1_MONTLOUIS-SUR-LOIRE_Gallezerie_F_act
"",19990517,Inconnu,Arr�t� pr�fectoral,8601,F,Cr�ation,37157_AS1_MONTRESOR_Pruneaux_F3_act.pdf,AS1_MONTRESOR_Pruneaux_F3_act
"",20021204,Inconnu,Arr�t� pr�fectoral,8701,F,Cr�ation,37159_AS1_MONTS_Bois_Joli_F_act.pdf,AS1_MONTS_Bois_Joli_F_act
"",20021204,Inconnu,Arr�t� pr�fectoral,8801,F,Cr�ation,37159_AS1_MONTS_Servollet_F1_nouveau_act1.pdf,AS1_MONTS_Servollet_F1_nouveau_act1
"",20070702,Inconnu,Arr�t� pr�fectoral,8802,F,Modification,37159_AS1_MONTS_Servollet_F1_nouveau_act2.pdf,AS1_MONTS_Servollet_F1_nouveau_act2
"",19980625,Inconnu,Arr�t� pr�fectoral,8901,F,Cr�ation,37160_AS1_MOSNES_Varennes_de_la_Barre_C_act.pdf,AS1_MOSNES_Varennes_de_la_Barre_C_act
"",19961031,Inconnu,Arr�t� pr�fectoral,9001,F,Cr�ation,37163_AS1_NAZELLES-NEGRON_Ile_N�gron_F2_F3_F4_F5_act.pdf,AS1_NAZELLES-NEGRON_Ile_N�gron_F2_F3_F4_F5_act
"",19991108,Inconnu,Arr�t� pr�fectoral,9101,F,Cr�ation,37166_AS1_NEUILLE-LE-LIERRE_Bourg_F_act.pdf,AS1_NEUILLE-LE-LIERRE_Bourg_F_act
"",20110322,Inconnu,Arr�t� pr�fectoral,9201,F,Cr�ation,37167_AS1_NEUILLE-PONT-PIERRE_Bellevue_F_act.pdf,AS1_NEUILLE-PONT-PIERRE_Bellevue_F_act
"",19941025,Inconnu,Arr�t� pr�fectoral,9301,F,Cr�ation,37170_AS1_NEUVY-LE-ROI_Beauregard_F_act.pdf,AS1_NEUVY-LE-ROI_Beauregard_F_act
"",19940713,Inconnu,Arr�t� pr�fectoral,9401,F,Cr�ation,37172_AS1_NOTRE-DAME-D'OE_Arche_de_la_Ganoire_F1_F3_act.pdf,AS1_NOTRE-DAME-D'OE_Arche_de_la_Ganoire_F1_F3_act
"",19990209,Inconnu,Arr�t� pr�fectoral,9501,F,Cr�ation,37175_AS1_NOUZILLY_Bas_des_Naudi�res_F_act.pdf,AS1_NOUZILLY_Bas_des_Naudi�res_F_act
"",19990209,Inconnu,Arr�t� pr�fectoral,9601,F,Cr�ation,37175_AS1_NOUZILLY_Pr�s_des_4_Fontaines_F_act.pdf,AS1_NOUZILLY_Pr�s_des_4_Fontaines_F_act
"",19970224,Inconnu,Arr�t� pr�fectoral,9701,F,Cr�ation,37176_AS1_NOYANT-DE-TOURAINE_Source_des_Patureaux_C_act.pdf,AS1_NOYANT-DE-TOURAINE_Source_des_Patureaux_C_act
"",19990205,Inconnu,Arr�t� pr�fectoral,9801,F,Cr�ation,37177_AS1_ORBIGNY_Les Petites_Noues_F6_act.pdf,AS1_ORBIGNY_Les Petites_Noues_F6_act
"",19961205,Inconnu,Arr�t� pr�fectoral,9901,F,Cr�ation,37179_AS1_PARCAY-MESLAY_Rochecorbon_Thibaudi�re_F_act.pdf,AS1_PARCAY-MESLAY_Rochecorbon_Thibaudi�re_F_act
"",19980617,Inconnu,Arr�t� pr�fectoral,10001,F,Cr�ation,37180_AS1_PARCAY-SUR-VIENNE_Peu_F2_act1.pdf,AS1_PARCAY-SUR-VIENNE_Peu_F2_act1
"",20010629,Inconnu,Arr�t� pr�fectoral,10002,F,Modification,37180_AS1_PARCAY-SUR-VIENNE_Peu_F2_act2.pdf,AS1_PARCAY-SUR-VIENNE_Peu_F2_act2
"",20070514,Inconnu,Arr�t� pr�fectoral,10101,F,Cr�ation,37181_AS1_PAULMY_Fonteny_S_act.pdf,AS1_PAULMY_Fonteny_S_act
"",19960126,Inconnu,Arr�t� pr�fectoral,10201,F,Cr�ation,37182_AS1_PERNAY_Chauffours_F1_F2_act1.pdf,AS1_PERNAY_Chauffours_F1_F2_act1
"",19960405,Inconnu,Arr�t� pr�fectoral,10202,F,Modification,37182_AS1_PERNAY_Chauffours_F1_F2_act2.pdf,AS1_PERNAY_Chauffours_F1_F2_act2
"",19860115,Inconnu,Arr�t� pr�fectoral,10301,F,Cr�ation,37183_AS1_PERRUSSON_Lirats_F_act.pdf,AS1_PERRUSSON_Lirats_F_act
"",19970127,Inconnu,Arr�t� pr�fectoral,10401,F,Cr�ation,37185_AS1_POCE-SUR-CISSE_Les_Landes_F1_P2_act.pdf,AS1_POCE-SUR-CISSE_Les_Landes_F1_P2_act
"",19991026,Inconnu,Arr�t� pr�fectoral,10501,F,Cr�ation,37189_AS1_PREUILLY-SUR-CLAISE_Champ _de_Foire_F1_Flandre_F2_act.pdf,AS1_PREUILLY-SUR-CLAISE_Champ _de_Foire_F1_Flandre_F2_act
"",19961031,Inconnu,Arr�t� pr�fectoral,10601,F,Cr�ation,37190_AS1_PUSSIGNY_Prouti�re_F_act.pdf,AS1_PUSSIGNY_Prouti�re_F_act
"",19960921,Inconnu,Arr�t� pr�fectoral,10701,F,Cr�ation,37191_AS1_RAZINES_Bois_Sem�_F_act.pdf,AS1_RAZINES_Bois_Sem�_F_act
"",20030514,Inconnu,Arr�t� pr�fectoral,10801,F,Cr�ation,37192_AS1_REIGNAC-SUR-INDRE_Prairie_Motte_F1_F2_F3_act.pdf,AS1_REIGNAC-SUR-INDRE_Prairie_Motte_F1_F2_F3_act
"",19950420,Inconnu,Arr�t� pr�fectoral,10901,F,Cr�ation,37193_AS1_RESTIGNE_Marais_F_act.pdf,AS1_RESTIGNE_Marais_F_act
"",19980617,Inconnu,Arr�t� pr�fectoral,11001,F,Cr�ation,37194_AS1_REUGNY_Touchareau_F1_F2_act.pdf,AS1_REUGNY_Touchareau_F1_F2_act
"",19990601,Inconnu,Arr�t� pr�fectoral,11101,F,Cr�ation,37195_AS1_LA RICHE_Grand_Carroi_Ouest_F_act.pdf,AS1_LA RICHE_Grand_Carroi_Ouest_F_act
"",19950509,Inconnu,Arr�t� pr�fectoral,11201,F,Cr�ation,37202_AS1_LA ROCHE-CLERMAULT_Pr�s_Moreaux_F_act.pdf,AS1_LA ROCHE-CLERMAULT_Pr�s_Moreaux_F_act
"",19961125,Inconnu,Arr�t� pr�fectoral,11301,F,Cr�ation,37203_AS1_ROCHECORBON_Mont_Guerre_F2_P3_F4_P5_act.pdf,AS1_ROCHECORBON_Mont_Guerre_F2_P3_F4_P5_act
"",19990119,Inconnu,Arr�t� pr�fectoral,11401,F,Cr�ation,37204_AS1_ROUZIERS-DE-TOURAINE_Voisini�re_F_act.pdf,AS1_ROUZIERS-DE-TOURAINE_Voisini�re_F_act
"",19961205,Inconnu,Arr�t� pr�fectoral,11501,F,Cr�ation,37205_AS1_SACHE_Croix_Billette_F_act.pdf,AS1_SACHE_Croix_Billette_F_act
"",20051115,Inconnu,Arr�t� pr�fectoral,11601,F,Cr�ation,37207_AS1_SAINT-AUBIN-LE-DEPEINT_Ch�ne_Vert_F_act.pdf,AS1_SAINT-AUBIN-LE-DEPEINT_Ch�ne_Vert_F_act
"",19961105,Inconnu,Arr�t� pr�fectoral,11701,F,Cr�ation,37208_AS1_SAINT-AVERTIN_Ecorcheveau_F_Gravier_F_Prairie_de_Cang�_P1_P2TDR_act1.pdf,AS1_SAINT-AVERTIN_Ecorcheveau_F_Gravier_F_Prairie_de_Cang�_P1_P2TDR_act1
"",20021204,Inconnu,Arr�t� pr�fectoral,11702,F,Modification,37208_AS1_SAINT-AVERTIN_Ecorcheveau_F_Gravier_F_Prairie_de_Cang�_P1_P2TDR_act2.pdf,AS1_SAINT-AVERTIN_Ecorcheveau_F_Gravier_F_Prairie_de_Cang�_P1_P2TDR_act2
"",19961105,Inconnu,Arr�t� pr�fectoral,11801,F,Cr�ation,37208_AS1_SAINT-AVERTIN_Rosnay_F_act.pdf,AS1_SAINT-AVERTIN_Rosnay_F_act
"",19990604,Inconnu,Arr�t� pr�fectoral,11901,F,Cr�ation,37210_AS1_SAINT-BENOIT-LA-FORET_Villiers_F_act.pdf,AS1_SAINT-BENOIT-LA-FORET_Villiers_F_act
"",19980818,Inconnu,Arr�t� pr�fectoral,12001,F,Cr�ation,37211_AS1_SAINT-BRANCHS_Perruches_C_act.pdf,AS1_SAINT-BRANCHS_Perruches_C_act
"",19991126,Inconnu,Arr�t� pr�fectoral,12101,F,Cr�ation,37212_AS1_SAINTE-CATHERINE-DE-FIERBOIS_Bourg_F_act.pdf,AS1_SAINTE-CATHERINE-DE-FIERBOIS_Bourg_F_act
