MODEPROD,ECHNUM,IDGEST,DOCSOURCE,OBSVALIDAT,IDSUP,DESCRIPTIO,IDINTGEST,VALIDEGEST,NOMSUP,DATEMAJ,CATEGORIE,QUIPROD,ESTABROGE,NOMSUPLITT
num�risation,2000,37001,,,12,,MIRE F.,F,AS1_BALLAN-MIRE_Chevalerie_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BALLAN-MIRE_Chevalerie_F_sup
num�risation,2000,37001,,,13,,FONTAINE BODIN S.,F,AS1_BEAUMONT-LA-RONCE_Bodin_S_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BEAUMONT-LA-RONCE_Bodin_S_sup
num�risation,2000,37001,,,14,,MARTINET F1 et MARTINET F,F,AS1_BEAUMONT-EN-VERON_Cit�_Martinets_F1_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BEAUMONT-EN-VERON_Cit�_Martinets_F1_F2_sup
num�risation,2000,37001,,,15,,PUY PRIEUR F.,F,AS1_BEAUMONT-EN-VERON_Puy_Prieur_F4_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BEAUMONT-EN-VERON_Puy_Prieur_F4_sup
num�risation,2000,37001,,,16,,HERPENTY S. et HERPENTY F,F,AS1_BLERE_Herpenty_S_F3_Ouches_F1_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BLERE_Herpenty_S_F3_Ouches_F1_F2_sup
num�risation,2000,37001,,,17,,SENTIER F.,F,AS1_LE BOULAY_Gare_du_Sentier_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LE BOULAY_Gare_du_Sentier_F_sup
num�risation,2000,37001,,,18,,GESLETS F. (F9),F,AS1_BOURGUEIL_Geslets_F3_F9_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BOURGUEIL_Geslets_F3_F9_sup
num�risation,2000,37001,,,19,,PIERRE PLATE P. (F1),F,AS1_BOURGUEIL_Pierre_Plate_F1_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BOURGUEIL_Pierre_Plate_F1_sup
num�risation,2000,37001,,,20,,PONT DU GUE F. (F5),F,AS1_BOURGUEIL_Pont_du_Gu�_F5_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BOURGUEIL_Pont_du_Gu�_F5_sup
num�risation,2000,37001,,,21,,DEVANT ROUX F.,F,AS1_BOUSSAY_Devant_Roux_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BOUSSAY_Devant_Roux_F_sup
num�risation,2000,37001,,,22,,VALIGON F.,F,AS1_BRASLOU_La_Valigon_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BRASLOU_La_Valigon_F_sup
num�risation,2000,37001,,,23,,BOURG BRASLOU P.,F,AS1_BRASLOU_Le_Bourg_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BRASLOU_Le_Bourg_F_sup
num�risation,2000,37001,,,24,,FOUCHENEES F. ET MAIRIE F,F,AS1_BRAYE-SUR-MAULNE_Fourchen�es_F2_Mairie_F1_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_BRAYE-SUR-MAULNE_Fourchen�es_F2_Mairie_F1_sup
num�risation,2000,37001,,,25,,SEPT FONDS F,F,AS1_LA CELLE-SAINT-AVANT_Sept_Fonds_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LA CELLE-SAINT-AVANT_Sept_Fonds_F_sup
num�risation,2000,37001,,,26,,SUVIDEMONT F.,F,AS1_LA CELLE-SAINT-AVANT_Suividemont_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LA CELLE-SAINT-AVANT_Suividemont_F_sup
num�risation,2000,37001,,,27,,GUICHERIE F.,F,AS1_CERE-LA-RONDE_La_Guicherie_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CERE-LA-RONDE_La_Guicherie_F_sup
num�risation,2000,37001,,,28,,BOURG CHAMBON F.,F,AS1_CHAMBON_Bourg_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHAMBON_Bourg_F_sup
num�risation,2000,37001,,,29,,LES PI�CES DE LA BRANCHOI,F,AS1_CHAMBRAY-LES-TOURS_Pi�ce_Branchoire_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHAMBRAY-LES-TOURS_Pi�ce_Branchoire_F_sup
num�risation,2000,37001,,,30,,BATTEREAU F,F,AS1_CHAMPIGNY-SUR-VEUDE_Battereau_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHAMPIGNY-SUR-VEUDE_Battereau_F_sup
num�risation,2000,37001,,,31,,VAUX F.,F,AS1_CHANCAY_Vaux_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHANCAY_Vaux_F_sup
num�risation,2000,37001,,,32,,LANGENNERIE F.,F,AS1_CHANCEAUX-SUR-CHOISILLE_Langennerie_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHANCEAUX-SUR-CHOISILLE_Langennerie_F_sup
num�risation,2000,37001,,,33,,LES ROTTES F.,F,AS1_CHANNAY-SUR-LATHAN_Les_Rottes_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHANNAY-SUR-LATHAN_Les_Rottes_F_sup
num�risation,2000,37001,,,34,,LES CAVES F2 et  GENTINIE,F,AS1_CHARGE_Gentini�re_CC_F2_P3_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHARGE_Gentini�re_CC_F2_P3_sup
num�risation,2000,37001,,,35,,SUR LES VALLEES F2,F,AS1_CHATEAU-LA-VALLIERE_Vall�es_F1_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHATEAU-LA-VALLIERE_Vall�es_F1_F2_sup
num�risation,2000,37001,,,36,,MERE F.,F,AS1_CHATEAU-RENAULT_M�r�_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHATEAU-RENAULT_M�r�_F_sup
num�risation,2000,37001,,,37,,LUREAU-BARBEREAU P.,F,AS1_CHEILLE_Lureau_Barbereau_F1_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHEILLE_Lureau_Barbereau_F1_sup
num�risation,2000,37001,,,38,,VALLEES S.,F,AS1_CHEILLE_Vall�es_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHEILLE_Vall�es_F2_sup
num�risation,2000,37001,,,39,,PERRES P.,F,AS1_CHEMILLE-SUR-DEME_Perr�es_P_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHEMILLE-SUR-DEME_Perr�es_P_sup
num�risation,2000,37001,,,40,,PARILLY F.,F,AS1_CHINON_Parilly_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHINON_Parilly_F_sup
num�risation,2000,37001,,,41,,CHAMP PULANS F2 ET SAINT,F,AS1_CHINON_Prairie_Champs_Pulans_F2_Prairie_St_Mexme_F1_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CHINON_Prairie_Champs_Pulans_F2_Prairie_St_Mexme_F1_sup
num�risation,2000,37001,,,42,,VAUX F2 et VAUX F4,F,AS1_CIVRAY-DE-TOURAINE_Vaux_F2_F4_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CIVRAY-DE-TOURAINE_Vaux_F2_F4_sup
num�risation,2000,37001,,,43,,CHAUSSEE F1 et CHAUSSEE F,F,AS1_CLERE-LES-PINS_Bonelli�re_F1_Haye_Traversaine_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CLERE-LES-PINS_Bonelli�re_F1_Haye_Traversaine_F2_sup
num�risation,2000,37001,,,44,,CAVEE PICHARD F.,F,AS1_CONTINVOIR_Cave_Pichard_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CONTINVOIR_Cave_Pichard_F_sup
num�risation,2000,37001,,,45,,MISSELOUIS F2 ????,F,AS1_COURCOUE_Misselouis_F1_F2_F3_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_COURCOUE_Misselouis_F1_F2_F3_sup
num�risation,2000,37001,,,46,,MOULIN A TAN F.,F,AS1_CRAVANT-LES-COTEAUX_Moulin_� Tan_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_CRAVANT-LES-COTEAUX_Moulin_� Tan_F_sup
num�risation,2000,37001,,,47,,PETITE FOLIE F.,F,AS1_LA CROIX-EN-TOURAINE_Petite_Folie_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LA CROIX-EN-TOURAINE_Petite_Folie_F_sup
num�risation,2000,37001,,,48,,CHENE F,F,AS1_DRACHE_Ch�ne_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_DRACHE_Ch�ne_F_sup
num�risation,2000,37001,,,49,,TAILLE JUSTICE P1 et TAIL,F,AS1_ESVRES_Taille_de_la_Justice_F1_F2_F3_F4_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_ESVRES_Taille_de_la_Justice_F1_F2_F3_F4_sup
num�risation,2000,37001,,,50,,FONTAINES S.,F,AS1_FERRIERE-LARCON_Fontaines_P_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_FERRIERE-LARCON_Fontaines_P_sup
num�risation,2000,37001,,,51,,VILLAGE DU BOIS F.,F,AS1_FERRIERE-LARCON_Village_du_Bois_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_FERRIERE-LARCON_Village_du_Bois_F_sup
num�risation,2000,37001,,,52,,BOURDONNIERE F.,F,AS1_FONDETTES_Bourdonni�re_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_FONDETTES_Bourdonni�re_F_sup
num�risation,2000,37001,,,53,,ILE GODINEAU CC,F,AS1_FONDETTES_Port_Foucault_Ile_Godineau_F1_F3_P3_F4_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_FONDETTES_Port_Foucault_Ile_Godineau_F1_F3_P3_F4_sup
num�risation,2000,37001,,,54,,BONS CHAMPS F.,F,AS1_GENILLE_Bons_Champs_F7_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_GENILLE_Bons_Champs_F7_sup
num�risation,2000,37001,,,55,,GUE POULAIN F.,F,AS1_GENILLE_Gu�_Poulain_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_GENILLE_Gu�_Poulain_F_sup
num�risation,2000,37001,,,56,,GUE PERAUDE F2,F,AS1_LE GRAND-PRESSIGNY_Gu�_P�raude_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LE GRAND-PRESSIGNY_Gu�_P�raude_F_sup
num�risation,2000,37001,,,57,,PEU BLANC F.,F,AS1_DESCARTES_Les_Granges_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_DESCARTES_Les_Granges_F_sup
num�risation,2000,37001,,,58,,PIED HAUT BUSSON F.,F,AS1_HOMMES_Haut_Busson_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_HOMMES_Haut_Busson_F_sup
num�risation,2000,37001,,,59,,SAPINIERE F.,F,AS1_HOMMES_La_Sapini�re_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_HOMMES_La_Sapini�re_F_sup
num�risation,2000,37001,,,60,,CHANTELOUP F.,F,AS1_HUISMES_Chanteloup_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_HUISMES_Chanteloup_F_sup
num�risation,2000,37001,,,61,,LA GARE F.,F,AS1_L'ILE-BOUCHARD_Gare_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_L'ILE-BOUCHARD_Gare_F2_sup
num�risation,2000,37001,,,62,,DEROUETTE F. (F8),F,AS1_INGRANDES-DE-TOURAINE_D�rouette_F8_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_INGRANDES-DE-TOURAINE_D�rouette_F8_sup
num�risation,2000,37001,,,63,,PERREE F. (F6),F,AS1_INGRANDES-DE-TOURAINE_Perr�e_F6_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_INGRANDES-DE-TOURAINE_Perr�e_F6_sup
num�risation,2000,37001,,,64,,MIGNONNE F3. et TROUE F4.,F,AS1_JOUE-LES-TOURS_Mignonne_F3_Troue_F4_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_JOUE-LES-TOURS_Mignonne_F3_Troue_F4_sup
num�risation,2000,37001,,,65,,VIGNE CLEMORTIER F.,F,AS1_LANGEAIS_Vignes_de_Cl�mortier_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LANGEAIS_Vignes_de_Cl�mortier_F_sup
num�risation,2000,37001,,,66,,PERREE GROSLOT F.,F,AS1_LIGNIERES-DE-TOURAINE_Places_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LIGNIERES-DE-TOURAINE_Places_F_sup
num�risation,2000,37001,,,67,,PLESSIS F. (QUARTIER COUL,F,AS1_LIGNIERES-DE-TOURAINE_Quartier_Coulon_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LIGNIERES-DE-TOURAINE_Quartier_Coulon_F_sup
num�risation,2000,37001,,,68,,Pas de DUP alors que arr�,F,AS1_LIGRE_Quellay_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LIGRE_Quellay_F_sup
num�risation,2000,37001,,,69,,LE GUE JOINT F.,F,AS1_LOCHE-SUR-INDROIS_Gu�_Joint_F4_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LOCHE-SUR-INDROIS_Gu�_Joint_F4_sup
num�risation,2000,37001,,,70,,SUD DU BOURG P. et GRANDS,F,AS1_LOUANS_Les_Grands_Ponts_P_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LOUANS_Les_Grands_Ponts_P_F_sup
num�risation,2000,37001,,,71,,ILE DE LA GRANGE P.,F,AS1_LUSSAULT-SUR-LOIRE_Ile de la Grange_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LUSSAULT-SUR-LOIRE_Ile de la Grange_F_sup
num�risation,2000,37001,,,72,,VALLEE DES OMBRES P.,F,AS1_LUSSAULT-SUR-LOIRE_Vall�e_des_Ombres_P_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LUSSAULT-SUR-LOIRE_Vall�e_des_Ombres_P_sup
num�risation,2000,37001,,,73,,PINS F.,F,AS1_LUYNES_Les_Pins_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LUYNES_Les_Pins_F_sup
num�risation,2000,37001,,,74,,PIECE DU TEMPLE F. ET TAI,F,AS1_LUZILLE_Pi�ce_du_Temple_F3_Taille_des_Veaux_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LUZILLE_Pi�ce_du_Temple_F3_Taille_des_Veaux_F2_sup
num�risation,2000,37001,,,75,,S.E. BOURG F,F,AS1_MAILLE_Le_Bourg_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MAILLE_Le_Bourg_F_sup
num�risation,2000,37001,,,76,,BOISSIERE S.,F,AS1_MARIGNY-MARMANDE_Source_Boissi�re_S_Prairie_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MARIGNY-MARMANDE_Source_Boissi�re_S_Prairie_sup
num�risation,2000,37001,,,77,,PENISSIERE F1 et PENISSIE,F,AS1_MARRAY_P�nissi�re_F1_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MARRAY_P�nissi�re_F1_F2_sup
num�risation,2000,37001,,,78,,BOURGETTERIES  F2,F,AS1_METTRAY_Bourgetteries_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_METTRAY_Bourgetteries_F_sup
num�risation,2000,37001,,,79,,GUINDREAU F3,F,AS1_METTRAY_Guindreau_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_METTRAY_Guindreau_F_sup
num�risation,2000,37001,,,80,,BOURG MONNAIE F.,F,AS1_MONNAIE_Bourg_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MONNAIE_Bourg_F_sup
num�risation,2000,37001,,,81,,PIECE DE FONTENAY F.,F,AS1_MONNAIE_Pi�ces_de_Fontenay_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MONNAIE_Pi�ces_de_Fontenay_F_sup
num�risation,2000,37001,,,82,,AVRINS F. et GRANGE BARBI,F,AS1_MONTBAZON_Avrins_F2_Grange_Barbier_F3_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MONTBAZON_Avrins_F2_Grange_Barbier_F3_sup
num�risation,2000,37001,,,83,,BROSQUIN F.,F,AS1_MONTHODON_La_Brosquin_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MONTHODON_La_Brosquin_F_sup
num�risation,2000,37001,,,84,,ILE BONDESIR 5P.+1PDR,F,AS1_MONTLOUIS-SUR-LOIRE_Bond�sir_P1234567_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MONTLOUIS-SUR-LOIRE_Bond�sir_P1234567_sup
num�risation,2000,37001,,,85,,GALLEZERIE F.,F,AS1_MONTLOUIS-SUR-LOIRE_Gallezerie_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MONTLOUIS-SUR-LOIRE_Gallezerie_F_sup
num�risation,2000,37001,,,86,,PRUNEAUX P.,F,AS1_MONTRESOR_Pruneaux_F3_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MONTRESOR_Pruneaux_F3_sup
num�risation,2000,37001,,,87,,BOIS JOLI F.,F,AS1_MONTS_Bois_Joli_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MONTS_Bois_Joli_F_sup
num�risation,2000,37001,,,88,,SERVOLET F2,F,AS1_MONTS_Servollet_F1_nouveau_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MONTS_Servollet_F1_nouveau_sup
num�risation,2000,37001,,,89,,VARENNE DE LA BARRE P.,F,AS1_MOSNES_Varennes_de_la_Barre_C_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_MOSNES_Varennes_de_la_Barre_C_sup
num�risation,2000,37001,,,90,,ILE NEGRON 2X2P.,F,AS1_NAZELLES-NEGRON_Ile_N�gron_F2_F3_F4_F5_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_NAZELLES-NEGRON_Ile_N�gron_F2_F3_F4_F5_sup
num�risation,2000,37001,,,91,,N. BOURG F.,F,AS1_NEUILLE-LE-LIERRE_Bourg_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_NEUILLE-LE-LIERRE_Bourg_F_sup
num�risation,2000,37001,,,92,,BELLEVUE F.,F,AS1_NEUILLE-PONT-PIERRE_Bellevue_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_NEUILLE-PONT-PIERRE_Bellevue_F_sup
num�risation,2000,37001,,,93,,CHEVETTERIE F.,F,AS1_NEUVY-LE-ROI_Beauregard_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_NEUVY-LE-ROI_Beauregard_F_sup
num�risation,2000,37001,,,94,,GANOIRE F1 ET GANOIRE F2,F,AS1_NOTRE-DAME-D'OE_Arche_de_la_Ganoire_F1_F3_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_NOTRE-DAME-D'OE_Arche_de_la_Ganoire_F1_F3_sup
num�risation,2000,37001,,,95,,BAS DES NAUDIERES F,F,AS1_NOUZILLY_Bas_des_Naudi�res_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_NOUZILLY_Bas_des_Naudi�res_F_sup
num�risation,2000,37001,,,96,,4 FONTAINES P.,F,AS1_NOUZILLY_Pr�s_des_4_Fontaines_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_NOUZILLY_Pr�s_des_4_Fontaines_F_sup
num�risation,2000,37001,,,97,,PATUREAUX S.,F,AS1_NOYANT-DE-TOURAINE_Source_des_Patureaux_C_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_NOYANT-DE-TOURAINE_Source_des_Patureaux_C_sup
num�risation,2000,37001,,,98,,PETITES NOUES F.,F,AS1_ORBIGNY_Les Petites_Noues_F6_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_ORBIGNY_Les Petites_Noues_F6_sup
num�risation,2000,37001,,,99,,FRASNE F.,F,AS1_PARCAY-MESLAY_Rochecorbon_Thibaudi�re_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_PARCAY-MESLAY_Rochecorbon_Thibaudi�re_F_sup
num�risation,2000,37001,,,100,,PEU F2.,F,AS1_PARCAY-SUR-VIENNE_Peu_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_PARCAY-SUR-VIENNE_Peu_F2_sup
num�risation,2000,37001,,,101,,FONTENY S.,F,AS1_PAULMY_Fonteny_S_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_PAULMY_Fonteny_S_sup
num�risation,2000,37001,,,102,,CHAUFFOURS F1 ET CHAUFFOU,F,AS1_PERNAY_Chauffours_F1_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_PERNAY_Chauffours_F1_F2_sup
num�risation,2000,37001,,,103,,LIRATS F.,F,AS1_PERRUSSON_Lirats_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_PERRUSSON_Lirats_F_sup
num�risation,2000,37001,,,104,,LANDES F. et  LANDES P.,F,AS1_POCE-SUR-CISSE_Les_Landes_F1_P2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_POCE-SUR-CISSE_Les_Landes_F1_P2_sup
num�risation,2000,37001,,,105,,CHAMP DE FOIRE F1 et FLAN,F,AS1_PREUILLY-SUR-CLAISE_Champ _de_Foire_F1_Flandre_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_PREUILLY-SUR-CLAISE_Champ _de_Foire_F1_Flandre_F2_sup
num�risation,2000,37001,,,106,,PROUTIERE F,F,AS1_PUSSIGNY_Prouti�re_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_PUSSIGNY_Prouti�re_F_sup
num�risation,2000,37001,,,107,,LA POINTE COGNET F.,F,AS1_RAZINES_Bois_Sem�_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_RAZINES_Bois_Sem�_F_sup
num�risation,2000,37001,,,108,,PRAIRIE DE LA MOTTE F2,F,AS1_REIGNAC-SUR-INDRE_Prairie_Motte_F1_F2_F3_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_REIGNAC-SUR-INDRE_Prairie_Motte_F1_F2_F3_sup
num�risation,2000,37001,,,109,,MARAIS F. (F7),F,AS1_RESTIGNE_Marais_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_RESTIGNE_Marais_F_sup
num�risation,2000,37001,,,110,,TOUCHAREAU F1 ET TOUCHARE,F,AS1_REUGNY_Touchareau_F1_F2_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_REUGNY_Touchareau_F1_F2_sup
num�risation,2000,37001,,,111,,GRAND CARROI OUEST F.,F,AS1_LA RICHE_Grand_Carroi_Ouest_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LA RICHE_Grand_Carroi_Ouest_F_sup
num�risation,2000,37001,,,112,,PRES MOREAUX F.,F,AS1_LA ROCHE-CLERMAULT_Pr�s_Moreaux_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_LA ROCHE-CLERMAULT_Pr�s_Moreaux_F_sup
num�risation,2000,37001,,,113,,MONTGUERRE 2X2P.,F,AS1_ROCHECORBON_Mont_Guerre_F2_P3_F4_P5_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_ROCHECORBON_Mont_Guerre_F2_P3_F4_P5_sup
num�risation,2000,37001,,,114,,VOISINIERE F.,F,AS1_ROUZIERS-DE-TOURAINE_Voisini�re_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_ROUZIERS-DE-TOURAINE_Voisini�re_F_sup
num�risation,2000,37001,,,115,,CROIX BILLETTE F.,F,AS1_SACHE_Croix_Billette_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SACHE_Croix_Billette_F_sup
num�risation,2000,37001,,,116,,CHENE VERT F.,F,AS1_SAINT-AUBIN-LE-DEPEINT_Ch�ne_Vert_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-AUBIN-LE-DEPEINT_Ch�ne_Vert_F_sup
num�risation,2000,37001,,,117,,ECORCHEVEAUX F. ET GRAVIE,F,AS1_SAINT-AVERTIN_Ecorcheveau_F_Gravier_F_Prairie_de_Cang�_P1_P2TDR_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-AVERTIN_Ecorcheveau_F_Gravier_F_Prairie_de_Cang�_P1_P2TDR_sup
num�risation,2000,37001,,,118,,ROSNAY F.,F,AS1_SAINT-AVERTIN_Rosnay_F_sup,20111014,AS1,DDT d'Indre-et-Loire,F,AS1_SAINT-AVERTIN_Rosnay_F_sup
